,species,max_height_m,,
716,Allosyncarpia_ternata,30,,http://www.growmeinstead.com.au/plant/allosyncarpia.aspx
715,Stockwellia_quadrifida,40,Carr et al. 2002,
714,Eucalyptopsis_papuana,no_info_yet,,
713,Eucalyptopsis_alauda,30,,Craven 1990
712,Arillastrum_gummiferum,35,,http://tropical.theferns.info/viewtropical.php?id=Arillastrum+gummiferum
711,Corymbia_ferriticola,15,,
710,Corymbia_flavescens,15,,
709,Corymbia_candida,10,,
708,Corymbia_porrecta,20,,
707,Corymbia_hylandii,5,,
706,Corymbia_pauciseta,6,,
705,Corymbia_bella,20,,
704,Corymbia_dendromerinx,10,,
703,Corymbia_torta,15,,
702,Corymbia_polysciada,15,,
701,Corymbia_arafurica,15,,
700,Corymbia_confertiflora,18,,
699,Corymbia_gilbertensis,12,,
698,Corymbia_aspera,15,,
697,Corymbia_blakei,10,,
696,Corymbia_aparrerinja,20,,
695,Corymbia_dallachiana,15,,
694,Corymbia_papuana,40,,
693,Corymbia_grandifolia,17,(mean of subsp),
692,Corymbia_torelliana,30,,
691,Corymbia_tessellaris,35,,
690,Corymbia_maculata,45,,
689,Corymbia_eximia,20,,
688,Corymbia_henryi,25,,
687,Corymbia_citriodora,50,,
686,Corymbia_variegata,no_info_yet,,
685,Corymbia_bloxsomei,20,,
684,Corymbia_peltata,10,,
683,Corymbia_leptoloma,15,,
682,Corymbia_aureola,15,,
681,Corymbia_leichhardtii,15,,
680,Corymbia_bunites,25,,
679,Corymbia_watsoniana,no_info_yet,,
678,Corymbia_dimorpha,no_info_yet,syn C. peltata according to WCSP,
677,Corymbia_catenaria,8,,
676,Corymbia_petalophylla,15,,
675,Corymbia_scabrida,18,,
674,Angophora_melanoxylon,15,,
673,Angophora_exul,no_info_yet,,
672,Angophora_floribunda,30,,
671,Angophora_woodsiana,20,,
670,Angophora_robur,10,,
669,Angophora_bakeri,15,(mean of subsp),
668,Angophora_subvelutina,20,,
667,Angophora_inopina,8,,
666,Angophora_costata,27,(mean of subsp),
665,Angophora_hispida,8,,
664,Corymbia_trachyphloia,15,,
663,Corymbia_gummifera,35,,
662,Corymbia_haematoxylon,15,,
661,Corymbia_ficifolia,10,,
660,Corymbia_calophylla,40,,
659,Corymbia_abergiana,12,,
658,Corymbia_xanthope,no_info_yet,,
657,Corymbia_intermedia,35,,
656,Corymbia_ptychocarpa,18,(mean of subsp),
655,Corymbia_lamprophylla,15,,
654,Corymbia_clarksoniana,15,,
653,Corymbia_jacobsiana,20,,
652,Corymbia_latifolia,12,,
651,Corymbia_abbreviata,7,,
650,Corymbia_porphyritica,no_info_yet,syn C. ellipsoidea according to WCSP,
649,Corymbia_stockeri,12,,
648,Corymbia_novaguineesis,25,,
647,Corymbia_opaca,no_info_yet,syn C. terminalis according to WCSP,
646,Corymbia_opacula,no_info_yet,maybe a hybrid? WCSP,
645,Corymbia_brachycarpa,15,,
644,Corymbia_hamersleyana,8,,
643,Corymbia_dolichocarpa,no_info_yet,syn C.clarksoniana according to WCSP,
642,Corymbia_chippendalei,10,,
641,Corymbia_arenaria,7,,
640,Corymbia_pachycarpa,6,,
639,Corymbia_rhodops,15,,
638,Corymbia_polycarpa,20,,
637,Corymbia_lenziana,10,,
636,Corymbia_papillosa,8,,
635,Corymbia_erythrophloia,8,,
634,Corymbia_ligans,20,,
633,Corymbia_zygophylla,no_info_yet,,
632,Corymbia_hendersonii,25,,
631,Corymbia_ellipsoidea,15,,
630,Corymbia_cadophora,6,(mean of subsp),
629,Corymbia_eremaea,10,,
628,Corymbia_deserticola,6,(mean of subsp),
627,Corymbia_dichromophloia,15,,
626,Corymbia_collina,10,,
625,Corymbia_bleeseri,20,,
624,Corymbia_terminalis,18,,
623,Corymbia_nesophila,30,,
622,Corymbia_dampieri,no_info_yet,syn C. greeniana according to WCSP,
621,Corymbia_ferruginea,12,,
620,Corymbia_dunlopiana,7,,
619,Corymbia_plena,15,,
618,Corymbia_foelscheana,10,,
617,Corymbia_greeniana,10,,
616,Eucalyptus_curtisii,7,,
615,Eucalyptus_baileyana,40,,
614,Eucalyptus_similis,12,,
613,Eucalyptus_lirata,12,,
612,Eucalyptus_tetrodonta,25,,
611,Eucalyptus_phoenicea,12,,
610,Eucalyptus_ceracea,6,,
609,Eucalyptus_chartaboma,18,,
608,Eucalyptus_gigantangion,30,,
607,Eucalyptus_miniata,30,,
606,Eucalyptus_roycei,6,,
605,Eucalyptus_gongylocarpa,16,,
604,Eucalyptus_ebbanoensis,6,(mean of subsp),
603,Eucalyptus_jucunda,7,,
602,Eucalyptus_erythrocorys,8,,
601,Eucalyptus_conveniens,2.5,,
600,Eucalyptus_odontocarpa,4,,
599,Eucalyptus_gamophylla,8,,
598,Eucalyptus_eudesmioides,7,(mean of subsp),
597,Eucalyptus_gittinsii,5,(mean of subsp),
596,Eucalyptus_pleurocarpa,5,,
595,Eucalyptus_extrica,4,,
594,Eucalyptus_tenuipes,5,,
593,Eucalyptus_cloeziana,25,,
592,Eucalyptus_todtiana,5,,
591,Eucalyptus_dolorosa,1.5,,
590,Eucalyptus_patens,40,,
589,Eucalyptus_johnsoniana,3,,
588,Eucalyptus_jacksonii,65,,
587,Eucalyptus_brevistylis,25,,
586,Eucalyptus_marginata,23,,
585,Eucalyptus_staeri,10,,
584,Eucalyptus_calcicola,5,(mean of subsp),
583,Eucalyptus_pachyloma,4,,
582,Eucalyptus_diversifolia,5,(mean of subsp),
581,Eucalyptus_megacarpa,20,,
580,Eucalyptus_aquilina,7,,
579,Eucalyptus_suberea,3,,
578,Eucalyptus_lateritica,4,,
577,Eucalyptus_insularis,3,,
576,Eucalyptus_coronata,3,,
575,Eucalyptus_pendens,4,,
574,Eucalyptus_exilis,4,,
573,Eucalyptus_platydisca,4,,
572,Eucalyptus_ligulata,4,(mean of subsp),
571,Eucalyptus_planchoniana,20,,
570,Eucalyptus_buprestium,4,,
569,Eucalyptus_acies,3,,
568,Eucalyptus_sepulcralis,7,,
567,Eucalyptus_preissiana,2,(mean of subsp),
566,Eucalyptus_erectifolia,2.5,,
565,Eucalyptus_umbra,25,,
564,Eucalyptus_apothalassica,20,,
563,Eucalyptus_carnea,25,,
562,Eucalyptus_latisinensis,18,,
561,Eucalyptus_rubiginosa,15,,
560,Eucalyptus_amygdalina,30,(mean of subsp),
559,Eucalyptus_sphaerocarpa,45,,
558,Eucalyptus_acmenoides,45,,
557,Eucalyptus_stenostoma,25,,
556,Eucalyptus_victoriana,20,,
555,Eucalyptus_verrucata,5,,
554,Eucalyptus_serraensis,5,,
553,Eucalyptus_racemosa,18,(mean of subsp),
552,Eucalyptus_arenacea,10,,
551,Eucalyptus_pulchella,20,,
550,Eucalyptus_remota,15,,
549,Eucalyptus_tindaliae,30,,
548,Eucalyptus_risdonii,8,,
547,Eucalyptus_nitida,40,,
546,Eucalyptus_regnans,90,,
545,Eucalyptus_tenuiramis,25,,
544,Eucalyptus_olsenii,12,,
543,Eucalyptus_lacrimans,12,,
542,Eucalyptus_elata,40,,
541,Eucalyptus_fraxinoides,40,,
540,Eucalyptus_oreades,40,,
539,Eucalyptus_pauciflora,14,(mean of subsp),
538,Eucalyptus_radiata,40,(mean of subsp),
537,Eucalyptus_burgessiana,7,,
536,Eucalyptus_cunninghamii,2,,
535,Eucalyptus_fastigata,60,,
534,Eucalyptus_delegatensis,50,(mean of subsp),
533,Eucalyptus_mitchelliana,15,,
532,Eucalyptus_sieberi,35,,
531,Eucalyptus_triflora,12,,
530,Eucalyptus_sparsifolia,20,,
529,Eucalyptus_langleyi,5,,
528,Eucalyptus_yangoura,no_info_yet,,
527,Eucalyptus_willisii,14,(mean of subsp),
526,Eucalyptus_croajingolensis,30,,
525,Eucalyptus_multicaulis,8,,
524,Eucalyptus_mackintii,30,,
523,Eucalyptus_muelleriana,40,,
522,Eucalyptus_globoidea,40,,
521,Eucalyptus_baxteri,40,,
520,Eucalyptus_gregsoniana,4,,
519,Eucalyptus_kybeanensis,4,,
518,Eucalyptus_obliqua,90,,
517,Eucalyptus_dives,20,,
516,Eucalyptus_stellulata,15,,
515,Eucalyptus_moorei,5,(mean of subsp),
514,Eucalyptus_paliformis,12,,
513,Eucalyptus_stricta,7,,
512,Eucalyptus_conglomerata,8,,
511,Eucalyptus_macrorhyncha,24,(mean of subsp),
510,Eucalyptus_oblonga,no_info_yet,,
509,Eucalyptus_williamsiana,20,,
508,Eucalyptus_agglomerata,40,,
507,Eucalyptus_boliviana,5,,
506,Eucalyptus_andrewsii,45,,
505,Eucalyptus_caliginosa,35,,
504,Eucalyptus_pyrocarpa,30,,
503,Eucalyptus_pilularis,no_info_yet,,
502,Eucalyptus_luehmanniana,7,,
501,Eucalyptus_piperita,20,(mean of subsp),
500,Eucalyptus_consideniana,30,,
499,Eucalyptus_deuaensis,4,,
498,Eucalyptus_mckieana,30,,
497,Eucalyptus_approximans,6,(mean of subsp),
496,Eucalyptus_olida,30,,
495,Eucalyptus_youmanii,20,,
494,Eucalyptus_laevopinea,40,,
493,Eucalyptus_haemastoma,12,,
492,Eucalyptus_tenella,15,,
491,Eucalyptus_apiculata,6,,
490,Eucalyptus_capitellata,25,,
489,Eucalyptus_ralla,no_info_yet,,
488,Eucalyptus_blaxlandii,35,,
487,Eucalyptus_ligustrina,7,,
486,Eucalyptus_eugenioides,25,,
485,Eucalyptus_bensonii,8,,
484,Eucalyptus_guilfoylei,40,,
483,Eucalyptus_microcorys,60,,
482,Eucalyptus_decurva,3,,
481,Eucalyptus_dorotoxylon,5,,
480,Eucalyptus_rhomboidea,18,,
479,Eucalyptus_squamosa,15,,
478,Eucalyptus_pachycalyx,15,(mean of subsp),
477,Eucalyptus_glomerosa,5,,
476,Eucalyptus_youngiana,8,,
475,Eucalyptus_rosacea,4,,
474,Eucalyptus_minniritchi,no_info_yet,,
473,Eucalyptus_sessilis,5,,
472,Eucalyptus_rameliana,3,,
471,Eucalyptus_pachyphylla,5,,
470,Eucalyptus_kingsmillii,7,(mean of subsp),
469,Eucalyptus_educta,4,,
468,Eucalyptus_drummondii,4,,
467,Eucalyptus_macrocarpa,3,(mean of subsp),
466,Eucalyptus_rhodantha,3,,
465,Eucalyptus_impensa,1.5,,
464,Eucalyptus_orbifolia,5,,
463,Eucalyptus_crucis,15,(mean of subsp),
462,Eucalyptus_carnabyi,no_info_yet,,
461,Eucalyptus_synandra,4,,
460,Eucalyptus_leptopoda,5,(mean of subsp),
459,Eucalyptus_burracoppinensis,5,,
458,Eucalyptus_caesia,13,(mean of subsp),
457,Eucalyptus_ewartiana,7,,
456,Eucalyptus_oldfieldii,5,,
455,Eucalyptus_oxymitra,4,,
454,Eucalyptus_lanepoolei,10,,
453,Eucalyptus_pyriformis,5,,
452,Eucalyptus_diversicolor,80,,
451,Eucalyptus_cneorifolia,10,,
450,Eucalyptus_bakeri,12,,
449,Eucalyptus_decipiens,10,,
448,Eucalyptus_communalis,4,,
447,Eucalyptus_balanites,no_info_yet,,
446,Eucalyptus_rugulata,15,,
445,Eucalyptus_recta,15,,
444,Eucalyptus_balanopelex,no_info_yet,,
443,Eucalyptus_kochii,8,(mean of subsp),
442,Eucalyptus_dolichocera,6,,
441,Eucalyptus_moderata,10,,
440,Eucalyptus_ultima,4,,
439,Eucalyptus_jutsonii,6,(mean of subsp),
438,Eucalyptus_mannensis,10,(mean of subsp),
437,Eucalyptus_misella,4,,
436,Eucalyptus_quaerenda,4,,
435,Eucalyptus_foliosa,3,,
434,Eucalyptus_angustissima,5,,
433,Eucalyptus_salmonophloia,25,,
432,Eucalyptus_balladoniensis,5,(mean of subsp),
431,Eucalyptus_delicata,15,,
430,Eucalyptus_longicornis,25,,
429,Eucalyptus_brockwayi,15,,
428,Eucalyptus_falcata,15,,
427,Eucalyptus_goniantha,4,(mean of subsp),
426,Eucalyptus_purpurata,10,,
425,Eucalyptus_petrensis,3,,
424,Eucalyptus_ornata,10,,
423,Eucalyptus_argyphea,no_info_yet,,
422,Eucalyptus_aspersa,4,,
421,Eucalyptus_kessellii,10,(mean of subsp),
420,Eucalyptus_oleosa,8,(mean of subsp),
419,Eucalyptus_micranthera,4,,
418,Eucalyptus_luculenta,5,,
417,Eucalyptus_indurata,8,,
416,Eucalyptus_hypolaena,15,,
415,Eucalyptus_urna,16,,
414,Eucalyptus_neutra,6,,
413,Eucalyptus_vokesensis,7,,
412,Eucalyptus_wyolensis,7,,
411,Eucalyptus_flocktoniae,8,(mean of subsp),
410,Eucalyptus_socialis,7,(mean of subsp),
409,Eucalyptus_eremicola,5,(mean of subsp),
408,Eucalyptus_gillii,6,,
407,Eucalyptus_yalatensis,4,,
406,Eucalyptus_cooperiana,4,,
405,Eucalyptus_yumbarrana,6,,
404,Eucalyptus_optima,20,,
403,Eucalyptus_kumarlensis,10,,
402,Eucalyptus_olivina,5,,
401,Eucalyptus_leptophylla,5,,
400,Eucalyptus_perangusta,4,,
399,Eucalyptus_dissimulata,3,,
398,Eucalyptus_minigwalica,no_info_yet,,
397,Eucalyptus_salicola,15,,
396,Eucalyptus_urophylla,no_info_yet,,
395,Eucalyptus_wetarensis,no_info_yet,,
394,Eucalyptus_discreta,5,,
393,Eucalyptus_orthostemon,7,,
392,Eucalyptus_plauta,no_info_yet,,
391,Eucalyptus_rigidula,4,,
390,Eucalyptus_horistes,8,,
389,Eucalyptus_arborella,5,,
388,Eucalyptus_uncinata,4,,
387,Eucalyptus_latens,5,,
386,Eucalyptus_wandoo,17,(mean of subsp),
385,Eucalyptus_albida,3,,
384,Eucalyptus_formanii,10,,
383,Eucalyptus_foecunda,3,,
382,Eucalyptus_fruticosa,5,,
381,Eucalyptus_capillosa,12,,
380,Eucalyptus_obesa,4,,
379,Eucalyptus_brachyandra,8,,
378,Eucalyptus_deglupta,no_info_yet,,
377,Eucalyptus_paludicola,12,,
376,Eucalyptus_cosmophylla,10,,
375,Eucalyptus_rudis,23,(mean of subsp),
374,Eucalyptus_cupularis,8,,
373,Eucalyptus_platyphylla,20,,
372,Eucalyptus_mooreana,6,,
371,Eucalyptus_alba,20,,
370,Eucalyptus_apodophylla,20,,
369,Eucalyptus_herbertiana,10,,
368,Eucalyptus_houseana,20,,
367,Eucalyptus_longirostrata,30,,
366,Eucalyptus_canaliculata,30,,
365,Eucalyptus_pumila,5,,
364,Eucalyptus_prava,15,,
