,species,max_height_m,,
363,Eucalyptus_scias,15,(mean of subsp),
362,Eucalyptus_gregoriensis,8,,
361,Eucalyptus_pellita,40,,
360,Eucalyptus_grandis,55,,
359,Eucalyptus_resinifera,45,(mean of subsp),
358,Eucalyptus_saligna,55,,
357,Eucalyptus_grisea,28,,
356,Eucalyptus_tintinnans,15,,
355,Eucalyptus_brassiana,20,,
354,Eucalyptus_amplifolia,no_info_yet,,
353,Eucalyptus_glaucina,20,,
352,Eucalyptus_tereticornis,33,(mean of subsp),
351,Eucalyptus_flindersii,5,,
350,Eucalyptus_nudicaulis,6,,
349,Eucalyptus_dwyeri,10,,
348,Eucalyptus_morrisii,4,,
347,Eucalyptus_camaldulensis,32,(mean of subsp),
346,Eucalyptus_infera,8,,
345,Eucalyptus_gillenii,6,,
344,Eucalyptus_blakelyi,25,,
343,Eucalyptus_aggregata,20,,
342,Eucalyptus_interstans,20,,
341,Eucalyptus_dealbata,20,,
340,Eucalyptus_vicina,8,,
339,Eucalyptus_lockyeri,11,(mean of subsp),
338,Eucalyptus_nanderwairca,10,,
337,Eucalyptus_major,20,,
336,Eucalyptus_hallii,20,,
335,Eucalyptus_disclusa,no_info_yet,,
334,Eucalyptus_seeana,18,,
333,Eucalyptus_subcrenulata,20,,
332,Eucalyptus_leucophloia,8,(mean of subsp),
331,Eucalyptus_michaeliana,30,,
330,Eucalyptus_brunnea,no_info_yet,,
329,Eucalyptus_parramattensis,12,(mean of subsp),
328,Eucalyptus_propinqua,40,,
327,Eucalyptus_neglecta,7,,
326,Eucalyptus_deanei,65,,
325,Eucalyptus_camphora,18,(mean of subsp),
324,Eucalyptus_crenulata,12,,
323,Eucalyptus_botryoides,40,,
322,Eucalyptus_quadrangulata,50,,
321,Eucalyptus_morrisbyi,16,,
320,Eucalyptus_angophoroides,40,,
319,Eucalyptus_malacoxylon,20,,
318,Eucalyptus_bridgesiana,25,,
317,Eucalyptus_globulus,53,(mean of subsp),
316,Eucalyptus_cordata,8,(mean of subsp),
315,Eucalyptus_barberi,8,,
314,Eucalyptus_rubida,18,(mean of subsp),
313,Eucalyptus_retinens,25,,
312,Eucalyptus_dunnii,50,,
311,Eucalyptus_cadens,25,,
310,Eucalyptus_yarraensis,15,,
309,Eucalyptus_smithii,45,,
308,Eucalyptus_nova,no_info_yet,,
307,Eucalyptus_strzeleckii,30,,
306,Eucalyptus_kartzoffiana,30,,
305,Eucalyptus_acaciiformis,20,,
304,Eucalyptus_aromaphloia,17,(mean of subsp),
303,Eucalyptus_ovata,18,(mean of subsp),
302,Eucalyptus_conspicua,9,(mean of subsp),
301,Eucalyptus_parvula,10,,
300,Eucalyptus_quinniorum,no_info_yet,,
299,Eucalyptus_brookeriana,40,,
298,Eucalyptus_pulverulenta,10,,
297,Eucalyptus_cinerea,13,(mean of subsp),
296,Eucalyptus_microneura,10,,
295,Eucalyptus_baeuerlenii,10,,
294,Eucalyptus_cephalocarpa,20,,
293,Eucalyptus_saxatilis,5,,
292,Eucalyptus_vernicosa,4,,
291,Eucalyptus_nitens,70,,
290,Eucalyptus_recurva,4,,
289,Eucalyptus_perriniana,7,,
288,Eucalyptus_corticosa,8,,
287,Eucalyptus_canobolensis,12,,
286,Eucalyptus_ignorabilis,20,,
285,Eucalyptus_macarthurii,40,,
284,Eucalyptus_mannifera,17,(mean of subsp),
283,Eucalyptus_alligatrix,20,(mean of subsp),
282,Eucalyptus_rodwayi,20,,
281,Eucalyptus_wilcoxii,10,,
280,Eucalyptus_denticulata,35,,
279,Eucalyptus_fulgens,20,,
278,Eucalyptus_glaucescens,50,,
277,Eucalyptus_splendens,7,(mean of subsp),
276,Eucalyptus_nortonii,15,,
275,Eucalyptus_goniocalyx,9,(mean of subsp),
274,Eucalyptus_viminalis,30,(mean of subsp),
273,Eucalyptus_elaeophloia,10,,
272,Eucalyptus_imlayensis,7,,
271,Eucalyptus_kitsoniana,10,,
270,Eucalyptus_gunnii,25,,
269,Eucalyptus_dalrympleana,40,,
268,Eucalyptus_cypellocarpa,65,,
267,Eucalyptus_sturgissiana,5,,
266,Eucalyptus_alaticaulis,no_info_yet,,
265,Eucalyptus_benthamii,40,,
264,Eucalyptus_badjensis,45,,
263,Eucalyptus_scoparia,15,,
262,Eucalyptus_longifolia,35,,
261,Eucalyptus_elliptica,20,,
260,Eucalyptus_nobilis,70,,
259,Eucalyptus_nicholii,15,,
258,Eucalyptus_lucasii,10,,
257,Eucalyptus_albopurpurea,5,,
256,Eucalyptus_fergusonii,no_info_yet,,
255,Eucalyptus_rummeryi,40,,
254,Eucalyptus_beardiana,4,,
253,Eucalyptus_xerothermica,6,,
252,Eucalyptus_tephrodes,12,,
251,Eucalyptus_victrix,15,,
250,Eucalyptus_argillacea,5,,
249,Eucalyptus_sparsa,10,,
248,Eucalyptus_pilbarensis,3,,
247,Eucalyptus_fibrosa,35,(mean of subsp),
246,Eucalyptus_tetrapleura,30,,
245,Eucalyptus_scopulorum,8,,
244,Eucalyptus_crebra,35,,
243,Eucalyptus_caleyi,23,(mean of subsp),
242,Eucalyptus_panda,20,,
241,Eucalyptus_melanoleuca,30,,
240,Eucalyptus_decorticans,40,,
239,Eucalyptus_decolor,25,,
238,Eucalyptus_rhombica,20,,
237,Eucalyptus_dura,25,,
236,Eucalyptus_chlorophylla,18,,
235,Eucalyptus_limitaris,8,,
234,Eucalyptus_tectifica,15,,
233,Eucalyptus_raveretiana,30,,
232,Eucalyptus_coolabah,10,,
231,Eucalyptus_acroleuca,15,,
230,Eucalyptus_rudderi,30,,
229,Eucalyptus_populnea,20,,
228,Eucalyptus_viridis,8,,
227,Eucalyptus_argophloia,30,,
226,Eucalyptus_exilipes,35,,
225,Eucalyptus_howittiana,25,,
224,Eucalyptus_pruinosa,10,(mean of subsp),
223,Eucalyptus_sicilifolia,10,,
222,Eucalyptus_distans,7,,
221,Eucalyptus_conica,20,,
220,Eucalyptus_dawsonii,20,,
219,Eucalyptus_orgadophila,20,,
218,Eucalyptus_tholiformis,15,,
217,Eucalyptus_magnificata,8,,
216,Eucalyptus_thozetiana,17,,
215,Eucalyptus_ophitica,10,,
214,Eucalyptus_ochrophloia,15,,
213,Eucalyptus_sideroxylon,25,,
212,Eucalyptus_castrensis,no_info_yet,,
211,Eucalyptus_placita,30,,
210,Eucalyptus_lucens,5,,
209,Eucalyptus_fasciculosa,10,,
208,Eucalyptus_polyanthemos,22,(mean of subsp),
207,Eucalyptus_patellaris,15,,
206,Eucalyptus_farinosa,9,,
205,Eucalyptus_intertexta,20,,
204,Eucalyptus_granitica,20,,
203,Eucalyptus_beaniana,10,,
202,Eucalyptus_beyeriana,20,,
201,Eucalyptus_fusiformis,30,,
200,Eucalyptus_moluccana,30,,
199,Eucalyptus_largiflorens,20,,
198,Eucalyptus_microtheca,10,,
197,Eucalyptus_brevifolia,10,,
196,Eucalyptus_confluens,8,,
195,Eucalyptus_persistens,11,(mean of subsp),
194,Eucalyptus_leptophleba,20,,
193,Eucalyptus_oligantha,12,,
192,Eucalyptus_obconica,8,,
191,Eucalyptus_koolpinensis,5,,
190,Eucalyptus_atrata,10,,
189,Eucalyptus_virens,25,,
188,Eucalyptus_quadricostata,10,,
187,Eucalyptus_albens,25,,
186,Eucalyptus_ancophila,35,,
185,Eucalyptus_paedoglauca,10,,
184,Eucalyptus_melanophloia,13,,
183,Eucalyptus_pilligaensis,no_info_yet,,
182,Eucalyptus_normantonensis,5,,
181,Eucalyptus_microcarpa,25,,
180,Eucalyptus_polybractea,8,,
179,Eucalyptus_cladocalyx,35,,
178,Eucalyptus_froggattii,10,,
177,Eucalyptus_bosistoana,60,,
176,Eucalyptus_melliodora,30,,
175,Eucalyptus_tricarpa,35,,
174,Eucalyptus_leucoxylon,19,(mean of subsp),
173,Eucalyptus_largeana,40,,
172,Eucalyptus_siderophloia,20,,
171,Eucalyptus_petiolaris,15,,
170,Eucalyptus_paniculata,30,,
169,Eucalyptus_lansdowneana,6,,
168,Eucalyptus_behriana,12,,
167,Eucalyptus_porosa,12,,
166,Eucalyptus_baueriana,20,,
165,Eucalyptus_percostata,10,,
164,Eucalyptus_concinna,6,,
163,Eucalyptus_oraria,7,,
162,Eucalyptus_petraea,5,,
161,Eucalyptus_absita,10,,
160,Eucalyptus_cuprea,6,,
159,Eucalyptus_ceratocorys,6,,
158,Eucalyptus_calycogona,5,(mean of subsp),
157,Eucalyptus_celastroides,9,(mean of subsp),
156,Eucalyptus_prolixa,10,,
155,Eucalyptus_yilgarnensis,10,,
154,Eucalyptus_gracilis,7,,
153,Eucalyptus_halophila,4,,
152,Eucalyptus_quadrans,5,,
151,Eucalyptus_exigua,3,,
150,Eucalyptus_rugosa,10,,
149,Eucalyptus_aequioperta,10,,
148,Eucalyptus_subangusta,6,(mean of subsp),
147,Eucalyptus_rigens,4,,
146,Eucalyptus_woodwardii,10,,
145,Eucalyptus_dundasii,15,,
144,Eucalyptus_leptocalyx,5,,
143,Eucalyptus_scyphocalyx,no_info_yet,,
142,Eucalyptus_pimpiniana,2,,
141,Eucalyptus_cylindrocarpa,6,,
140,Eucalyptus_tetraptera,4,,
139,Eucalyptus_websteriana,5,,
138,Eucalyptus_litorea,6,,
137,Eucalyptus_lesouefii,15,,
136,Eucalyptus_deflexa,3,,
135,Eucalyptus_famelica,4,,
134,Eucalyptus_melanoxylon,15,,
133,Eucalyptus_griffithsii,10,,
132,Eucalyptus_merrickiae,4,,
131,Eucalyptus_ovularis,12,,
130,Eucalyptus_surgens,2,,
129,Eucalyptus_brevipes,5,,
128,Eucalyptus_transcontinentalis,12,,
127,Eucalyptus_platycorys,8,,
126,Eucalyptus_calcareana,8,,
125,Eucalyptus_captiosa,no_info_yet,,
124,Eucalyptus_stoatei,6,,
123,Eucalyptus_forrestiana,4,,
122,Eucalyptus_incrassata,8,,
121,Eucalyptus_singularis,6,,
120,Eucalyptus_angulosa,5,,
119,Eucalyptus_dolichorhyncha,6,,
118,Eucalyptus_retusa,4,,
117,Eucalyptus_cretata,4,,
116,Eucalyptus_canescens,3,,
115,Eucalyptus_phenax,8,(mean of subsp),
114,Eucalyptus_dumosa,10,,
113,Eucalyptus_cyanophylla,5,,
112,Eucalyptus_fraseri,15,(mean of subsp),
111,Eucalyptus_pterocarpa,10,,
110,Eucalyptus_brachycalyx,10,,
109,Eucalyptus_valens,10,,
108,Eucalyptus_conglobata,5,,
107,Eucalyptus_argutifolia,4,,
106,Eucalyptus_frenchiana,12,,
105,Eucalyptus_nerthicola,no_info_yet,,
104,Eucalyptus_distuberosa,14,,
103,Eucalyptus_assimilans,no_info_yet,,
102,Eucalyptus_pileata,6,,
101,Eucalyptus_spreta,10,,
100,Eucalyptus_clelandii,no_info_yet,,
99,Eucalyptus_torquata,12,,
98,Eucalyptus_gypsophila,6,,
97,Eucalyptus_myriadena,10,,
96,Eucalyptus_tenuis,10,,
95,Eucalyptus_vittata,14,,
94,Eucalyptus_obtusiflora,4,,
93,Eucalyptus_kondininensis,9,(mean of subsp),
92,Eucalyptus_polita,15,,
91,Eucalyptus_georgei,14,(mean of subsp),
90,Eucalyptus_corrugata,15,,
89,Eucalyptus_brachycorys,no_info_yet,,
88,Eucalyptus_comitae,7,,
87,Eucalyptus_medialis,5,,
86,Eucalyptus_arachnae,8,(mean of subsp),
85,Eucalyptus_histophylla,6,,
84,Eucalyptus_melanophitra,7,,
83,Eucalyptus_clivicola,12,,
82,Eucalyptus_phaenophylla,5,,
81,Eucalyptus_praetermissa,10,,
80,Eucalyptus_pruiniramis,4,,
79,Eucalyptus_stowardii,5,,
78,Eucalyptus_accedens,25,,
77,Eucalyptus_tumida,3,,
76,Eucalyptus_salubris,15,,
75,Eucalyptus_creta,10,,
74,Eucalyptus_effusa,4,,
73,Eucalyptus_terebra,12,,
72,Eucalyptus_campaspe,10,,
71,Eucalyptus_jimberlanica,no_info_yet,,
70,Eucalyptus_ravida,10,,
69,Eucalyptus_diptera,10,,
68,Eucalyptus_protensa,10,,
67,Eucalyptus_grossa,3,,
66,Eucalyptus_carnei,6,,
65,Eucalyptus_thamnoides,4,(mean of subsp),
64,Eucalyptus_tortilis,8,,
63,Eucalyptus_xanthonema,4,(mean of subsp),
62,Eucalyptus_laeliae,15,,
61,Eucalyptus_trivalvis,5,,
60,Eucalyptus_wubinensis,8,,
59,Eucalyptus_articulata,3,,
58,Eucalyptus_zopherophloia,4,,
57,Eucalyptus_loxophleba,11,(mean of subsp),
56,Eucalyptus_livida,5,,
55,Eucalyptus_pluricaulis,4,,
54,Eucalyptus_abdita,3,,
53,Eucalyptus_cyclostoma,3,,
52,Eucalyptus_densa,7,(mean of subsp),
51,Eucalyptus_gardneri,13,(mean of subsp),
50,Eucalyptus_brachyphylla,4,,
49,Eucalyptus_kruseana,3,,
48,Eucalyptus_extensa,12,,
47,Eucalyptus_stricklandii,9,,
46,Eucalyptus_semota,8,,
45,Eucalyptus_talyuberlup,10,,
44,Eucalyptus_erythronema,6,(mean of subsp),
43,Eucalyptus_utilis,7,,
42,Eucalyptus_blaxellii,3,,
41,Eucalyptus_astringens,10,(mean of subsp),
40,Eucalyptus_subtilis,3,,
39,Eucalyptus_cerasiformis,3,,
38,Eucalyptus_whitei,15,,
37,Eucalyptus_vegrandis,6,(mean of subsp),
36,Eucalyptus_alipes,8,,
35,Eucalyptus_goniocarpa,7,,
34,Eucalyptus_desmondensis,6,,
33,Eucalyptus_lehmanii,5,,
32,Eucalyptus_hebetifolia,8,,
31,Eucalyptus_redunca,2,,
30,Eucalyptus_annulata,7,,
29,Eucalyptus_nutans,3,,
28,Eucalyptus_prominens,3,,
27,Eucalyptus_spathulata,10,(mean of subsp),
26,Eucalyptus_vesiculosa,3,,
25,Eucalyptus_cernua,5,,
24,Eucalyptus_proxima,3,,
23,Eucalyptus_occidentalis,20,,
22,Eucalyptus_macrandra,4,,
21,Eucalyptus_cuspidata,no_info_yet,,
20,Eucalyptus_microschema,3,,
19,Eucalyptus_newbeyi,8,,
18,Eucalyptus_gomphocephala,40,,
17,Eucalyptus_megacornuta,15,,
16,Eucalyptus_incerata,5,,
15,Eucalyptus_cornuta,20,,
14,Eucalyptus_burdettiana,4,,
13,Eucalyptus_mcquoidii,3,,
12,Eucalyptus_conferruminata,5,(mean of subsp),
11,Eucalyptus_suggrandis,5,(mean of subsp),
10,Eucalyptus_dielsii,8,,
9,Eucalyptus_depauperata,4,,
8,Eucalyptus_tenera,5,,
7,Eucalyptus_mimica,5,(mean of subsp),
6,Eucalyptus_eremophila,5,,
5,Eucalyptus_cylindriflora,4,,
4,Eucalyptus_steedmanii,12,,
3,Eucalyptus_diminuta,4,,
2,Eucalyptus_sargentii,9,(mean of subsp),
1,Eucalyptus_aspratilis,5,,